Running in GHA mode.
Auto-detected latest run: 2026-03-05 00:00 UTC
================================================================
Run init  : 2026-03-05 00:00 UTC (00Z)
Fcst hrs  : 0 to 72
Base URL  : https://dataserver.cptec.inpe.br/dataserver_modelos/wrf/ams_07km/brutos/2026/03/05/00/
Local dir : data/WRF_downloads/20260305
Exclude   : inv
================================================================

Fetching file list from server...
Files in window: 221
  ctl     : 74
  grib2   : 73
  grib2.idx: 74

Already on disk: 0  |  To download: 221


Attaching package: ‘progressr’

The following object is masked from ‘package:httr’:

    progress


[  1/221] OK  h000 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030500.ctl
  crop [38/73] WRF_cpt_07KM_2026030500_2026030613.grib2
  crop [39/73] WRF_cpt_07KM_2026030500_2026030614.grib2
  crop [40/73] WRF_cpt_07KM_2026030500_2026030615.grib2
  crop [41/73] WRF_cpt_07KM_2026030500_2026030616.grib2
  crop [42/73] WRF_cpt_07KM_2026030500_2026030617.grib2
  crop [43/73] WRF_cpt_07KM_2026030500_2026030618.grib2
  crop [44/73] WRF_cpt_07KM_2026030500_2026030619.grib2
  crop [45/73] WRF_cpt_07KM_2026030500_2026030620.grib2
  crop [46/73] WRF_cpt_07KM_2026030500_2026030621.grib2
  crop [47/73] WRF_cpt_07KM_2026030500_2026030622.grib2
  crop [48/73] WRF_cpt_07KM_2026030500_2026030623.grib2
  crop [49/73] WRF_cpt_07KM_2026030500_2026030700.grib2
  crop [50/73] WRF_cpt_07KM_2026030500_2026030701.grib2
  crop [51/73] WRF_cpt_07KM_2026030500_2026030702.grib2
  crop [52/73] WRF_cpt_07KM_2026030500_2026030703.grib2
  crop [53/73] WRF_cpt_07KM_2026030500_2026030704.grib2
  crop [54/73] WRF_cpt_07KM_2026030500_2026030705.grib2
  crop [55/73] WRF_cpt_07KM_2026030500_2026030706.grib2
  crop [56/73] WRF_cpt_07KM_2026030500_2026030707.grib2
  crop [57/73] WRF_cpt_07KM_2026030500_2026030708.grib2
  crop [58/73] WRF_cpt_07KM_2026030500_2026030709.grib2
  crop [59/73] WRF_cpt_07KM_2026030500_2026030710.grib2
  crop [60/73] WRF_cpt_07KM_2026030500_2026030711.grib2
  crop [61/73] WRF_cpt_07KM_2026030500_2026030712.grib2
  crop [62/73] WRF_cpt_07KM_2026030500_2026030713.grib2
  crop [63/73] WRF_cpt_07KM_2026030500_2026030714.grib2
  crop [64/73] WRF_cpt_07KM_2026030500_2026030715.grib2
  crop [65/73] WRF_cpt_07KM_2026030500_2026030716.grib2
  crop [66/73] WRF_cpt_07KM_2026030500_2026030717.grib2
  crop [67/73] WRF_cpt_07KM_2026030500_2026030718.grib2
  crop [68/73] WRF_cpt_07KM_2026030500_2026030719.grib2
  crop [69/73] WRF_cpt_07KM_2026030500_2026030720.grib2
  crop [70/73] WRF_cpt_07KM_2026030500_2026030721.grib2
  crop [71/73] WRF_cpt_07KM_2026030500_2026030722.grib2
  crop [72/73] WRF_cpt_07KM_2026030500_2026030723.grib2
  crop [73/73] WRF_cpt_07KM_2026030500_2026030800.grib2

Crop complete: 73 / 73 files converted to .tif
Disk usage: 14551.6 MB (GRIB2)  ->  0.8 MB (.tif)  [100% saved]

Discovering files...
Discovered 73 .tif files.
Loading municipality polygon...
Extracting over Joinville (73 files)...
  [1/73] h000  WRF_cpt_07KM_2026030500_2026030500.tif
  [2/73] h001  WRF_cpt_07KM_2026030500_2026030501.tif
  [3/73] h002  WRF_cpt_07KM_2026030500_2026030502.tif
  [4/73] h003  WRF_cpt_07KM_2026030500_2026030503.tif
  [5/73] h004  WRF_cpt_07KM_2026030500_2026030504.tif
  [6/73] h005  WRF_cpt_07KM_2026030500_2026030505.tif
  [7/73] h006  WRF_cpt_07KM_2026030500_2026030506.tif
  [8/73] h007  WRF_cpt_07KM_2026030500_2026030507.tif
  [9/73] h008  WRF_cpt_07KM_2026030500_2026030508.tif
  [10/73] h009  WRF_cpt_07KM_2026030500_2026030509.tif
  [11/73] h010  WRF_cpt_07KM_2026030500_2026030510.tif
  [12/73] h011  WRF_cpt_07KM_2026030500_2026030511.tif
  [13/73] h012  WRF_cpt_07KM_2026030500_2026030512.tif
  [14/73] h013  WRF_cpt_07KM_2026030500_2026030513.tif
  [15/73] h014  WRF_cpt_07KM_2026030500_2026030514.tif
  [16/73] h015  WRF_cpt_07KM_2026030500_2026030515.tif
  [17/73] h016  WRF_cpt_07KM_2026030500_2026030516.tif
  [18/73] h017  WRF_cpt_07KM_2026030500_2026030517.tif
  [19/73] h018  WRF_cpt_07KM_2026030500_2026030518.tif
  [20/73] h019  WRF_cpt_07KM_2026030500_2026030519.tif
  [21/73] h020  WRF_cpt_07KM_2026030500_2026030520.tif
  [22/73] h021  WRF_cpt_07KM_2026030500_2026030521.tif
  [23/73] h022  WRF_cpt_07KM_2026030500_2026030522.tif
  [24/73] h023  WRF_cpt_07KM_2026030500_2026030523.tif
  [25/73] h024  WRF_cpt_07KM_2026030500_2026030600.tif
  [26/73] h025  WRF_cpt_07KM_2026030500_2026030601.tif
  [27/73] h026  WRF_cpt_07KM_2026030500_2026030602.tif
  [28/73] h027  WRF_cpt_07KM_2026030500_2026030603.tif
  [29/73] h028  WRF_cpt_07KM_2026030500_2026030604.tif
  [30/73] h029  WRF_cpt_07KM_2026030500_2026030605.tif
  [31/73] h030  WRF_cpt_07KM_2026030500_2026030606.tif
  [32/73] h031  WRF_cpt_07KM_2026030500_2026030607.tif
  [33/73] h032  WRF_cpt_07KM_2026030500_2026030608.tif
  [34/73] h033  WRF_cpt_07KM_2026030500_2026030609.tif
  [35/73] h034  WRF_cpt_07KM_2026030500_2026030610.tif
  [36/73] h035  WRF_cpt_07KM_2026030500_2026030611.tif
  [37/73] h036  WRF_cpt_07KM_2026030500_2026030612.tif
  [38/73] h037  WRF_cpt_07KM_2026030500_2026030613.tif
  [39/73] h038  WRF_cpt_07KM_2026030500_2026030614.tif
  [40/73] h039  WRF_cpt_07KM_2026030500_2026030615.tif
  [41/73] h040  WRF_cpt_07KM_2026030500_2026030616.tif
  [42/73] h041  WRF_cpt_07KM_2026030500_2026030617.tif
  [43/73] h042  WRF_cpt_07KM_2026030500_2026030618.tif
  [44/73] h043  WRF_cpt_07KM_2026030500_2026030619.tif
  [45/73] h044  WRF_cpt_07KM_2026030500_2026030620.tif
  [46/73] h045  WRF_cpt_07KM_2026030500_2026030621.tif
  [47/73] h046  WRF_cpt_07KM_2026030500_2026030622.tif
  [48/73] h047  WRF_cpt_07KM_2026030500_2026030623.tif
  [49/73] h048  WRF_cpt_07KM_2026030500_2026030700.tif
  [50/73] h049  WRF_cpt_07KM_2026030500_2026030701.tif
  [51/73] h050  WRF_cpt_07KM_2026030500_2026030702.tif
  [52/73] h051  WRF_cpt_07KM_2026030500_2026030703.tif
  [53/73] h052  WRF_cpt_07KM_2026030500_2026030704.tif
  [54/73] h053  WRF_cpt_07KM_2026030500_2026030705.tif
  [55/73] h054  WRF_cpt_07KM_2026030500_2026030706.tif
  [56/73] h055  WRF_cpt_07KM_2026030500_2026030707.tif
  [57/73] h056  WRF_cpt_07KM_2026030500_2026030708.tif
  [58/73] h057  WRF_cpt_07KM_2026030500_2026030709.tif
  [59/73] h058  WRF_cpt_07KM_2026030500_2026030710.tif
  [60/73] h059  WRF_cpt_07KM_2026030500_2026030711.tif
  [61/73] h060  WRF_cpt_07KM_2026030500_2026030712.tif
  [62/73] h061  WRF_cpt_07KM_2026030500_2026030713.tif
  [63/73] h062  WRF_cpt_07KM_2026030500_2026030714.tif
  [64/73] h063  WRF_cpt_07KM_2026030500_2026030715.tif
  [65/73] h064  WRF_cpt_07KM_2026030500_2026030716.tif
  [66/73] h065  WRF_cpt_07KM_2026030500_2026030717.tif
  [67/73] h066  WRF_cpt_07KM_2026030500_2026030718.tif
  [68/73] h067  WRF_cpt_07KM_2026030500_2026030719.tif
  [69/73] h068  WRF_cpt_07KM_2026030500_2026030720.tif
  [70/73] h069  WRF_cpt_07KM_2026030500_2026030721.tif
  [71/73] h070  WRF_cpt_07KM_2026030500_2026030722.tif
  [72/73] h071  WRF_cpt_07KM_2026030500_2026030723.tif
  [73/73] h072  WRF_cpt_07KM_2026030500_2026030800.tif

Hourly rainfall table (mm):
# A tibble: 72 × 4
   valid_utc           forecast_hour  accum_mm  rain_mm
   <dttm>                      <dbl>     <dbl>    <dbl>
 1 2026-03-05 01:00:00             1  0        0       
 2 2026-03-05 02:00:00             2  0        0       
 3 2026-03-05 03:00:00             3  0        0       
 4 2026-03-05 04:00:00             4  0        0       
 5 2026-03-05 05:00:00             5  0        0       
 6 2026-03-05 06:00:00             6  0.000667 0.000667
 7 2026-03-05 07:00:00             7  0.00133  0.000667
 8 2026-03-05 08:00:00             8  0.00133  0       
 9 2026-03-05 09:00:00             9  0.00133  0       
10 2026-03-05 10:00:00            10  0.0160   0.0147  
11 2026-03-05 11:00:00            11  0.0640   0.0480  
12 2026-03-05 12:00:00            12  0.181    0.117   
13 2026-03-05 13:00:00            13  0.205    0.0240  
14 2026-03-05 14:00:00            14  0.205    0       
15 2026-03-05 15:00:00            15  0.205    0       
16 2026-03-05 16:00:00            16  0.205    0       
17 2026-03-05 17:00:00            17  0.205    0       
18 2026-03-05 18:00:00            18  0.205    0       
19 2026-03-05 19:00:00            19  0.205    0       
20 2026-03-05 20:00:00            20  0.205    0       
21 2026-03-05 21:00:00            21  0.205    0       
22 2026-03-05 22:00:00            22  0.205    0       
23 2026-03-05 23:00:00            23  0.205    0       
24 2026-03-06 00:00:00            24  0.205    0       
25 2026-03-06 01:00:00            25  0.205    0       
26 2026-03-06 02:00:00            26  0.205    0       
27 2026-03-06 03:00:00            27  0.205    0       
28 2026-03-06 04:00:00            28  0.205    0       
29 2026-03-06 05:00:00            29  0.205    0       
30 2026-03-06 06:00:00            30  0.208    0.00267 
31 2026-03-06 07:00:00            31  0.208    0       
32 2026-03-06 08:00:00            32  0.208    0       
33 2026-03-06 09:00:00            33  0.211    0.00267 
34 2026-03-06 10:00:00            34  0.211    0       
35 2026-03-06 11:00:00            35  0.213    0.00267 
36 2026-03-06 12:00:00            36  0.213    0       
37 2026-03-06 13:00:00            37  0.213    0       
38 2026-03-06 14:00:00            38  0.213    0       
39 2026-03-06 15:00:00            39  0.213    0       
40 2026-03-06 16:00:00            40  0.213    0       
41 2026-03-06 17:00:00            41  0.213    0       
42 2026-03-06 18:00:00            42  0.213    0       
43 2026-03-06 19:00:00            43  0.213    0       
44 2026-03-06 20:00:00            44  0.213    0       
45 2026-03-06 21:00:00            45  0.213    0       
46 2026-03-06 22:00:00            46  0.213    0       
47 2026-03-06 23:00:00            47  0.213    0       
48 2026-03-07 00:00:00            48  0.213    0       
49 2026-03-07 01:00:00            49  0.213    0       
50 2026-03-07 02:00:00            50  0.213    0       
51 2026-03-07 03:00:00            51  0.216    0.00267 
52 2026-03-07 04:00:00            52  0.253    0.0373  
53 2026-03-07 05:00:00            53  0.440    0.187   
54 2026-03-07 06:00:00            54  0.501    0.0613  
55 2026-03-07 07:00:00            55  0.560    0.0587  
56 2026-03-07 08:00:00            56  0.560    0       
57 2026-03-07 09:00:00            57  0.560    0       
58 2026-03-07 10:00:00            58  0.584    0.0240  
59 2026-03-07 11:00:00            59  0.648    0.0640  
60 2026-03-07 12:00:00            60  0.672    0.0240  
61 2026-03-07 13:00:00            61  0.707    0.0347  
62 2026-03-07 14:00:00            62  0.757    0.0507  
63 2026-03-07 15:00:00            63  0.795    0.0373  
64 2026-03-07 16:00:00            64  0.824    0.0293  
65 2026-03-07 17:00:00            65  0.848    0.0240  
66 2026-03-07 18:00:00            66  0.912    0.0640  
67 2026-03-07 19:00:00            67  1.29     0.379   
68 2026-03-07 20:00:00            68  1.38     0.0853  
69 2026-03-07 21:00:00            69  2.14     0.765   
70 2026-03-07 22:00:00            70  7.18     5.03    
71 2026-03-07 23:00:00            71  9.23     2.05    
72 2026-03-08 00:00:00            72 11.1      1.86    

Loading CEP list from:  outputs/cep_list.rds 
  135186 geocoded CEP points loaded (295 municipalities)
  Sample:
  municipio      localidade   cep_fmt       lon       lat
1   PALHOCA BARRA DO ARIRIU 88134-375 -48.64177 -27.68352
2   PALHOCA JARDIM ELDORADO 88133-315 -48.66622 -27.62999
3   PALHOCA          CENTRO 88131-160 -48.67061 -27.65430
4   PALHOCA     PASSA VINTE 88132-100 -48.67109 -27.64090
5   PALHOCA   PRAIA DO MEIO 88139-249 -48.59942 -27.85211

Extracting rainfall for all CEPs x all forecast hours...
  (135186 points x up to 72 hours = up to 9733392 extractions)
Discovered 73 .tif files.
  [1/73] h000  WRF_cpt_07KM_2026030500_2026030500.tif
  [2/73] h001  WRF_cpt_07KM_2026030500_2026030501.tif
  [3/73] h002  WRF_cpt_07KM_2026030500_2026030502.tif
  [4/73] h003  WRF_cpt_07KM_2026030500_2026030503.tif
  [5/73] h004  WRF_cpt_07KM_2026030500_2026030504.tif
  [6/73] h005  WRF_cpt_07KM_2026030500_2026030505.tif
  [7/73] h006  WRF_cpt_07KM_2026030500_2026030506.tif
  [8/73] h007  WRF_cpt_07KM_2026030500_2026030507.tif
  [9/73] h008  WRF_cpt_07KM_2026030500_2026030508.tif
  [10/73] h009  WRF_cpt_07KM_2026030500_2026030509.tif
  [11/73] h010  WRF_cpt_07KM_2026030500_2026030510.tif
  [12/73] h011  WRF_cpt_07KM_2026030500_2026030511.tif
  [13/73] h012  WRF_cpt_07KM_2026030500_2026030512.tif
  [14/73] h013  WRF_cpt_07KM_2026030500_2026030513.tif
  [15/73] h014  WRF_cpt_07KM_2026030500_2026030514.tif
  [16/73] h015  WRF_cpt_07KM_2026030500_2026030515.tif
  [17/73] h016  WRF_cpt_07KM_2026030500_2026030516.tif
  [18/73] h017  WRF_cpt_07KM_2026030500_2026030517.tif
  [19/73] h018  WRF_cpt_07KM_2026030500_2026030518.tif
  [20/73] h019  WRF_cpt_07KM_2026030500_2026030519.tif
  [21/73] h020  WRF_cpt_07KM_2026030500_2026030520.tif
  [22/73] h021  WRF_cpt_07KM_2026030500_2026030521.tif
  [23/73] h022  WRF_cpt_07KM_2026030500_2026030522.tif
  [24/73] h023  WRF_cpt_07KM_2026030500_2026030523.tif
  [25/73] h024  WRF_cpt_07KM_2026030500_2026030600.tif
  [26/73] h025  WRF_cpt_07KM_2026030500_2026030601.tif
  [27/73] h026  WRF_cpt_07KM_2026030500_2026030602.tif
  [28/73] h027  WRF_cpt_07KM_2026030500_2026030603.tif
  [29/73] h028  WRF_cpt_07KM_2026030500_2026030604.tif
  [30/73] h029  WRF_cpt_07KM_2026030500_2026030605.tif
  [31/73] h030  WRF_cpt_07KM_2026030500_2026030606.tif
  [32/73] h031  WRF_cpt_07KM_2026030500_2026030607.tif
  [33/73] h032  WRF_cpt_07KM_2026030500_2026030608.tif
  [34/73] h033  WRF_cpt_07KM_2026030500_2026030609.tif
  [35/73] h034  WRF_cpt_07KM_2026030500_2026030610.tif
  [36/73] h035  WRF_cpt_07KM_2026030500_2026030611.tif
  [37/73] h036  WRF_cpt_07KM_2026030500_2026030612.tif
  [38/73] h037  WRF_cpt_07KM_2026030500_2026030613.tif
  [39/73] h038  WRF_cpt_07KM_2026030500_2026030614.tif
  [40/73] h039  WRF_cpt_07KM_2026030500_2026030615.tif
  [41/73] h040  WRF_cpt_07KM_2026030500_2026030616.tif
  [42/73] h041  WRF_cpt_07KM_2026030500_2026030617.tif
  [43/73] h042  WRF_cpt_07KM_2026030500_2026030618.tif
  [44/73] h043  WRF_cpt_07KM_2026030500_2026030619.tif
  [45/73] h044  WRF_cpt_07KM_2026030500_2026030620.tif
  [46/73] h045  WRF_cpt_07KM_2026030500_2026030621.tif
  [47/73] h046  WRF_cpt_07KM_2026030500_2026030622.tif
  [48/73] h047  WRF_cpt_07KM_2026030500_2026030623.tif
  [49/73] h048  WRF_cpt_07KM_2026030500_2026030700.tif
  [50/73] h049  WRF_cpt_07KM_2026030500_2026030701.tif
  [51/73] h050  WRF_cpt_07KM_2026030500_2026030702.tif
  [52/73] h051  WRF_cpt_07KM_2026030500_2026030703.tif
  [53/73] h052  WRF_cpt_07KM_2026030500_2026030704.tif
  [54/73] h053  WRF_cpt_07KM_2026030500_2026030705.tif
  [55/73] h054  WRF_cpt_07KM_2026030500_2026030706.tif
  [56/73] h055  WRF_cpt_07KM_2026030500_2026030707.tif
  [57/73] h056  WRF_cpt_07KM_2026030500_2026030708.tif
  [58/73] h057  WRF_cpt_07KM_2026030500_2026030709.tif
  [59/73] h058  WRF_cpt_07KM_2026030500_2026030710.tif
  [60/73] h059  WRF_cpt_07KM_2026030500_2026030711.tif
  [61/73] h060  WRF_cpt_07KM_2026030500_2026030712.tif
  [62/73] h061  WRF_cpt_07KM_2026030500_2026030713.tif
  [63/73] h062  WRF_cpt_07KM_2026030500_2026030714.tif
  [64/73] h063  WRF_cpt_07KM_2026030500_2026030715.tif
  [65/73] h064  WRF_cpt_07KM_2026030500_2026030716.tif
  [66/73] h065  WRF_cpt_07KM_2026030500_2026030717.tif
  [67/73] h066  WRF_cpt_07KM_2026030500_2026030718.tif
  [68/73] h067  WRF_cpt_07KM_2026030500_2026030719.tif
  [69/73] h068  WRF_cpt_07KM_2026030500_2026030720.tif
  [70/73] h069  WRF_cpt_07KM_2026030500_2026030721.tif
  [71/73] h070  WRF_cpt_07KM_2026030500_2026030722.tif
  [72/73] h071  WRF_cpt_07KM_2026030500_2026030723.tif
  [73/73] h072  WRF_cpt_07KM_2026030500_2026030800.tif

Extraction complete: 9828308 rows (40270 CEPs x 73 hours with data)
            used  (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   2841240 151.8    5894192  314.8   5894192  314.8
Vcells 114442949 873.2  345366597 2635.0 336744479 2569.2

Exporting spatial files...

Building nested GeoJSON (1 feature per CEP)...
  Building 40270 features (vectorised)...
  Serialising to JSON...
  -> wrf_cep_forecast_2026030500_nested.geojson  |  40270 features  |  397.3 MB

40270 CEPs  x  73 forecast hours  =  2939710 data points

Rain intensity summary:

   heavy    light moderate     none 
    5592  2108371    70387  7643958 

Rain range (mm):  min=0.000  median=0.000  max=26.392  total=870,736.4 mm

Files written:
  outputs/wrf_cep_forecast_2026030500_nested.geojson       397.3 MB
Map saved to: outputs/forecast_map_2026030500.png
latest.json written -> outputs/latest.json
